Y,X_unlabeled,Yhat_NB,Yhat_SVM,Yhat_KNN
4,51,4,2,2
0,24,4,4,4
4,62,4,4,4
2,80,4,4,0
4,76,4,2,4
4,16,4,1,4
4,65,4,4,4
4,68,4,4,4
4,32,4,4,4
4,35,4,4,4
0,17,4,0,4
2,48,4,4,4
4,20,4,4,4
4,50,4,2,4
1,88,4,2,2
0,25,4,1,1
4,35,4,4,4
1,35,4,4,4
4,61,4,4,4
4,50,4,4,4
4,57,4,4,4
4,45,4,4,4
4,65,4,4,4
4,70,4,4,4
4,20,4,4,4
1,37,4,4,4
4,77,4,4,4
4,52,4,4,4
4,72,4,4,4
1,73,4,4,4
4,56,4,4,4
4,33,4,4,4
4,23,4,4,4
4,48,4,2,2
2,26,4,4,4
4,30,4,4,4
4,70,4,4,4
4,30,4,1,4
4,70,4,4,4
4,80,4,4,4
4,56,4,4,4
4,26,4,4,4
2,83,4,4,4
2,25,4,4,4
4,82,4,2,2
4,64,4,4,4
2,47,2,2,2
0,15,4,4,4
4,30,4,2,2
4,51,4,4,4
4,28,4,4,4
4,42,4,2,4
0,20,4,4,3
4,31,4,4,4
4,55,4,4,0
4,70,4,4,4
1,62,4,4,1
4,33,4,4,4
3,52,4,4,3
4,48,4,4,4
4,44,4,4,4
4,32,4,2,4
4,68,4,4,4
0,40,4,4,4
2,78,4,1,4
0,32,4,4,4
4,44,4,4,4
0,55,4,4,4
0,37,4,4,4
4,30,4,4,4
4,81,4,4,4
2,60,4,4,4
0,26,4,2,2
4,80,4,4,4
4,64,4,4,4
4,73,4,4,4
4,72,4,4,4
4,41,4,4,4
4,25,4,4,4
4,40,4,4,3
1,47,4,4,4
4,22,4,4,1
4,29,4,4,2
4,18,4,4,4
0,60,4,4,4
4,40,4,2,2
0,19,4,4,4
4,58,4,4,4
1,82,4,4,4
4,22,4,4,4
0,23,4,4,4
1,69,4,4,4
4,20,4,4,4
4,35,4,4,4
4,23,4,4,4
4,42,4,4,4
4,45,4,4,4
4,18,4,4,4
1,22,4,4,4
2,15,2,2,2
4,38,4,4,4
4,46,4,4,4
4,70,4,4,4
0,21,4,0,0
1,45,4,4,4
4,32,4,4,4
4,30,4,2,4
0,69,4,4,4
4,46,4,4,4
4,19,4,4,4
2,75,4,4,4
2,24,4,4,1
0,49,4,4,4
4,83,4,4,4
2,63,2,2,2
4,52,4,4,4
4,72,4,4,3
4,45,4,4,4
2,20,4,4,4
4,38,4,4,4
4,35,4,4,4
4,46,4,4,4
1,22,4,4,4
0,52,4,4,4
4,22,4,4,4
4,43,4,4,4
2,25,4,4,4
4,40,4,4,1
4,65,4,4,4
4,38,4,4,4
0,74,4,4,4
4,60,4,4,4
4,89,4,4,4
4,26,4,4,4
4,78,4,4,4
0,30,4,4,4
4,52,4,4,4
4,48,4,4,4
4,34,4,4,4
4,70,4,4,4
2,16,4,1,4
4,54,2,2,2
4,52,4,4,4
4,45,4,4,4
2,20,4,4,4
4,33,4,4,4
4,39,4,4,4
4,59,4,0,0
1,20,4,4,4
4,55,4,4,4
4,42,4,4,4
1,26,4,4,4
4,49,4,4,4
4,86,4,4,4
4,64,4,4,4
4,70,4,4,4
4,17,4,4,4
4,90,4,4,0
1,42,4,4,4
4,61,4,4,4
4,40,4,4,4
0,57,4,4,4
4,18,4,4,1
4,40,4,4,4
1,54,4,4,3
2,19,4,4,4
4,69,4,2,4
0,36,4,4,4
4,40,4,4,2
4,28,4,4,4
4,34,4,4,2
0,24,4,4,4
4,18,4,4,2
4,35,4,2,4
4,50,4,4,4
4,25,4,4,4
4,20,4,4,2
